P53762	MA0004.1
Q24206	MA0013.1
Q41801	MA0021.1
P15330	MA0022.1
P15330	MA0023.1
P20105	MA0026.1
P05084	MA0049.1
P38564	MA0053.1
Q02994	MA0054.1
O24463	MA0064.1
P26367	MA0069.1
P35398	MA0071.1
P11473	MA0074.1
P19793	MA0074.1
O22676	MA0096.1
O22677	MA0097.1
Q04864	MA0101.1
Q04206	MA0107.1
Q99MY0	MA0111.1
P19793	MA0115.1
P55055	MA0115.1
O08961	MA0116.1
P08651	MA0119.1
P31314	MA0119.1
Q8L7W9	MA0123.1
P25032	MA0128.1
P14232	MA0129.1
Q86Y25	MA0130.1
P20263	MA0142.1
P48432	MA0142.1
F1JVV7	MA0149.1
F1JVV8	MA0149.1
Q62431	MA0151.1
Q01101	MA0155.1
P10276	MA0159.1
P19793	MA0159.1
Q6DJT9	MA0163.1
P09087	MA0165.1
P02833	MA0166.1
Q8IRC7	MA0167.1
Q24255	MA0168.1
Q24256	MA0169.1
Q7KS72	MA0170.1
Q9VYL0	MA0171.1
Q9W3C6	MA0172.1
Q9VPL4	MA0173.1
Q9W064	MA0174.1
Q8MZ02	MA0175.1
Q9VDH9	MA0176.1
Q9VEA3	MA0177.1
Q9VTW5	MA0178.1
Q9VWH1	MA0179.1
Q9W4B3	MA0180.1
Q5U1D9	MA0181.1
Q9VTW3	MA0182.1
Q9VDF0	MA0183.1
P07548	MA0186.1
P20009	MA0187.1
Q03372	MA0188.1
P54366	MA0190.1
Q9NHP8	MA0191.1
Q9VEI9	MA0192.1
Q9W423	MA0193.1
Q9V472	MA0194.1
O61640	MA0196.1
O96616	MA0198.1
Q95RW8	MA0199.1
O18400	MA0201.1
Q9W2Q1	MA0202.1
P09077	MA0203.1
Q9Y1P6	MA0204.1
P29555	MA0206.1
A1Z916	MA0207.1
Q06453	MA0208.1
P29673	MA0209.1
Q24248	MA0210.1
P22809	MA0211.1
P09081	MA0212.1
Q9XTN4	MA0213.1
Q04787	MA0214.1
Q9U984	MA0215.1
P54269	MA0217.1
P10180	MA0218.1
P18488	MA0219.1
P02836	MA0220.1
P06602	MA0221.1
Q9VSC2	MA0224.1
P02835	MA0225.1
Q9W2P8	MA0226.1
O46339	MA0227.1
O96620	MA0228.1
P05527	MA0229.1
P10105	MA0230.1
Q9VDA1	MA0231.1
P91626	MA0232.1
O01667	MA0233.1
P22810	MA0234.1
Q9NJB5	MA0235.1
P56672	MA0236.1
P31264	MA0238.1
Q24477	MA0240.1
P10181	MA0241.1
Q24040	MA0242.1
Q02637	MA0244.1
P22807	MA0245.1
Q27350	MA0246.1
Q9VJ37	MA0248.1
O77215	MA0250.1
Q4V5A3	MA0251.1
P22808	MA0253.1
P16241	MA0254.1
P09089	MA0256.1
Q966L8	MA0260.1
Q21446	MA0261.1
O18214	MA0262.1
G5EE86	MA0263.1
P41935	MA0263.1
P07249	MA0271.1
Q06596	MA0274.1
P40467	MA0275.1
P34233	MA0276.1
P41696	MA0277.1
P43634	MA0283.1
P15315	MA0287.1
P41817	MA0288.1
P26343	MA0289.1
P21657	MA0290.1
P21705	MA0291.1
P41813	MA0297.1
P04386	MA0299.1
P07261	MA0304.1
P18494	MA0307.1
Q12180	MA0311.1
P06774	MA0313.1
P0CY13	MA0318.1
P21190	MA0320.1
P26798	MA0321.1
P13902	MA0322.1
P33417	MA0323.1
P08638	MA0324.1
P35192	MA0326.1
P0CY11	MA0327.1
P09959	MA0330.1
P39678	MA0330.1
P11746	MA0331.1
P40573	MA0332.1
P54785	MA0340.1
P33748	MA0341.1
P33749	MA0342.1
Q03435	MA0344.1
P33200	MA0353.1
P07269	MA0356.1
P07270	MA0357.1
P38344	MA0364.1
Q00453	MA0366.1
P33400	MA0368.1
P32338	MA0370.1
P25042	MA0371.1
Q03465	MA0373.1
P34909	MA0379.1
P06843	MA0387.1
P35210	MA0388.1
P50104	MA0391.1
P38699	MA0392.1
P13574	MA0393.1
Q00947	MA0394.1
P53032	MA0399.1
P25302	MA0401.1
P38114	MA0404.1
P47988	MA0405.1
P38141	MA0407.1
P33122	MA0409.1
P40574	MA0417.1
Q08182	MA0419.1
Q12457	MA0421.1
Q04116	MA0426.1
Q12244	MA0429.1
P53749	MA0432.1
Q06595	MA0437.1
P47043	MA0440.1
M9NDG6	MA0444.1
Q24533	MA0445.1
P14734	MA0446.1
P39572	MA0447.1
P10035	MA0448.1
P14003	MA0449.1
Q9VN10	MA0450.1
P23803	MA0454.1
P39768	MA0456.1
P18102	MA0459.1
P17789	MA0460.1
Q3UNW5	MA0145.2
Q9UBX2	MA0468.1
P40645	MA0515.1
Q92731	MA0258.2
P09085	MA0216.2
P08970	MA0533.1
P20153	MA0534.1
P34021	MA0534.1
Q8IMA8	MA0237.2
P42003	MA0535.1
Q93560	MA0537.1
B7WN96	MA0542.1
P91868	MA0544.1
Q17381	MA0546.1
Q6PV68	MA0553.1
P48007	MA0559.1
Q8W2F3	MA0561.1
Q84LH8	MA0562.1
Q39204	MA0566.1
Q8LDC8	MA0567.1
Q9LTC4	MA0574.1
Q8GXL3	MA0578.1
O81900	MA0580.1
Q00958	MA0590.1
P36956	MA0595.1
Q12772	MA0596.1
Q13887	MA0599.1
P81269	MA0604.1
Q8BH52	MA0608.1
P55316	MA0613.1
Q9ES18	MA0614.1
Q9C0J9	MA0636.1
Q99607	MA0641.1
Q12951	MA0042.2
Q12952	MA0033.2
P35680	MA0153.2
Q00613	MA0486.2
Q00978	MA0653.1
Q8WYK2	MA0655.1
Q02080	MA0660.1
Q9UH92	MA0663.1
O60682	MA0665.1
P23409	MA0667.1
Q9H2A3	MA0669.1
Q9Y466	MA0676.1
Q13516	MA0678.1
O43316	MA0068.2
P28700	MA0512.2
P11831	MA0083.3
O15178	MA0009.2
Q9UMR3	MA0689.1
Q01664	MA0691.1
Q15915	MA0696.1
O14813	MA0713.1
O75360	MA0715.1
O95231	MA0724.1
P43136	MA0728.1
P10276	MA0729.1
P10276	MA0730.1
A8KA13	MA0731.1
P11161	MA0472.2
Q9BZE0	MA0736.1
Q8NEA6	MA0737.1
Q9BXK1	MA0741.1
P52747	MA0088.2
Q96AV8	MA0758.1
Q03933	MA0770.1
Q9ULV5	MA0771.1
Q05BX2	MA0773.1
O14770	MA0774.1
P10243	MA0776.1
P10244	MA0777.1
P19838	MA0105.4
P23760	MA0780.1
Q96KN3	MA0783.1
P20265	MA0787.1
P20264	MA0788.1
P49335	MA0789.1
Q06416	MA0792.1
Q92786	MA0794.1
P84022	MA0795.1
Q15583	MA0796.1
Q9GZN2	MA0797.1
Q13950	MA0511.2
Q8IWI9	MA0801.1
Q96SF7	MA0803.1
O43435	MA0805.1
P57082	MA0806.1
Q99593	MA0807.1
Q99594	MA0808.1
Q92481	MA0813.1
Q92754	MA0815.1
O35885	MA0816.1
Q9BYE0	MA0822.1
Q9Y5J3	MA0823.1
Q8TAK6	MA0826.1
Q7RTU3	MA0827.1
P53567	MA0838.1
Q99853	MA0845.1
Q12948	MA0032.2
P98177	MA0848.1
A8MYZ6	MA0849.1
B7ZLG1	MA0850.1
P28702	MA0855.1
P48443	MA0856.1
P22605	MA0857.1
P22605	MA0858.1
P18911	MA0860.1
Q9H3D4	MA0525.2
P04637	MA0106.3
Q9UKD1	MA0862.1
Q14872	MA0863.1
Q01094	MA0024.3
Q9Y651	MA0866.1
P53783	MA0870.1
P05549	MA0872.1
P29776	MA0916.1
Q9VLA2	MA0917.1
Q94126	MA0922.1
P34766	MA0924.1
P13528	MA0926.1
Q93899	MA0927.1
P0CY08	MA0328.2
Q8LPN5	MA0932.1
Q8GWQ2	MA0933.1
Q6DBQ1	MA0934.1
Q8GY42	MA0935.1
Q9SQQ6	MA0936.1
Q9LDY8	MA0937.1
Q9FLR3	MA0939.1
P35631	MA0940.1
Q9FXD6	MA0946.1
Q8L9Y3	MA0947.1
Q9M276	MA0950.1
Q940J1	MA0951.1
Q9LZR0	MA0952.1
O23487	MA0957.1
Q9LNJ5	MA0958.1
Q9ZPY8	MA0959.1
Q8L467	MA0960.1
Q9FJL4	MA0963.1
Q9C7S0	MA0967.1
P92973	MA0972.1
Q9SUQ2	MA0975.1
Q9ZPY0	MA0977.1
Q9SGJ6	MA0978.1
Q8LFR2	MA0986.1
O23661	MA1009.1
Q9AT76	MA1012.1
Q8VZP4	MA1013.1
Q6DBP8	MA1014.1
Q9FX53	MA1020.1
Q9FJV5	MA1028.1
Q75HX9	MA1033.1
Q75K84	MA1034.1
Q8LPR5	MA1035.1
Q9FJ07	MA1036.1
Q9SZP1	MA1039.1
Q9LXV2	MA1040.1
Q9M118	MA1041.1
Q4JL84	MA1042.1
F4JN35	MA1046.1
Q9S7L5	MA1048.1
A2X7K8	MA1050.1
P42736	MA1051.1
Q9SZ06	MA1053.1
Q9LQF0	MA1066.1
Q9FME3	MA1067.1
Q93WY4	MA1075.1
O22900	MA1080.1
Q8GWF1	MA1084.1
Q9LZV6	MA1091.1
D7MRK3	MA1095.1
D7MUG0	MA1096.1
D7MCT1	MA1097.1
D7LRC3	MA1098.1
P17028	MA1124.1
Q8NAM6	MA1155.1
P05412	MA1127.1
P53539	MA1127.1
P05412	MA1129.1
P15407	MA1129.1
P17275	MA1136.1
P53539	MA1136.1
Q9LUI3	MA1161.1
F4JIF5	MA1162.1
Q9SEZ4	MA1169.1
Q9SEZ4	MA1188.1
A2RVQ5	MA1199.1
Q9C960	MA1202.1
Q9SA07	MA1203.1
Q38837	MA1204.1
P29386	MA1205.1
Q7G1L2	MA1221.1
Q9LPE8	MA1222.1
O80341	MA1225.1
Q6J9N8	MA1235.1
Q9SVX5	MA1242.1
Q9M2U1	MA1274.1
Q9LEZ9	MA1290.1
Q9FMX2	MA1291.1
Q9ZQ70	MA1309.1
Q9ZPX0	MA1324.1
Q8LFD3	MA1328.1
Q39162	MA1335.1
Q9FMC2	MA1339.1
Q93XM6	MA1348.1
Q9LW45	MA1350.1
Q8L7L8	MA1352.1
Q700D7	MA1354.1
Q9SNB9	MA1356.1
Q8S3D5	MA1363.1
Q9SCQ6	MA1373.1
Q52QU2	MA1378.1
Q9M9H7	MA1379.1
Q9SL70	MA1380.1
Q9SJW0	MA1384.1
Q8L999	MA1402.1
F4JUI3	MA1403.1
Q9SKD0	MA1404.1
Q13568	MA1420.1
Q9HCS4	MA1421.1
Q7SE02	MA1434.1
A8XJP7	MA1440.1
Q9GZ03	MA1442.1
G5EE18	MA1445.1
G5ECG2	MA1448.1
P41829	MA1451.1
Q8N100	MA1468.1
Q96RJ6	MA1485.1
O00409	MA1489.1
Q96HZ4	MA1493.1
O14896	MA1509.1
P10589	MA1538.1
P10588	MA1539.1
P28702	MA1555.1
P48443	MA1556.1
Q99717	MA1557.1
Q01664	MA1570.1
Q8IUE1	MA1571.1
Q8IUE0	MA1572.1
Q9Y2Y4	MA1580.1
P52742	MA1587.1
P52737	MA1588.1
Q96SR6	MA1594.1
Q14592	MA1596.1
Q3MIS6	MA1597.1
P20719	MA0158.2
P31249	MA0912.2
Q92886	MA0623.2
P14653	MA2093.1
Q06710	MA2094.1
P40646	MA2095.1
Q96C55	MA2096.1
Q96C28	MA1715.1
Q96N20	MA2097.1
Q5HY98	MA2098.1
Q6IQ21	MA2099.1
P17098	MA1718.1
Q9H4T2	MA2100.1
Q86XU0	MA2101.1
Q9LFQ9	MA1732.1
Q61575	MA1684.1
D9HNU0	MA1686.1
D9HNU1	MA1687.1
Q8IGP5	MA1700.1
Q13105	MA2102.1
A0JQ66	MA1734.1
Q9CA52	MA1738.1
Q9SV87	MA1741.1
Q9LNE0	MA1746.1
Q9FV70	MA1749.1
Q8LSZ4	MA1750.1
Q1PDN3	MA1760.1
O81914	MA1783.1
Q9LQK5	MA1784.1
Q9FRV4	MA1788.1
O49697	MA1789.1
O49459	MA1790.1
Q9FK44	MA1791.1
O04017	MA1792.1
Q9SK03	MA1796.1
P82280	MA1797.1
Q9C6M5	MA1800.1
Q9M0P7	MA2103.1
Q9LRW7	MA2104.1
K7M309	MA2105.1
C4JBG6	MA1818.1
B4FLJ6	MA2106.1
Q7KHK4	MA2107.1
Q9VDZ3	MA2108.1
Q4H3E7	MA1876.1
Q4H3P5	MA2109.1
Q4H3T1	MA2110.1
Q4H3D5	MA2111.1
Q4H374	MA2112.1
Q4H2Z3	MA2113.1
Q4H2Y9	MA2114.1
Q4H2Y8	MA2115.1
Q4H2X8	MA2116.1
P19419	MA1931.1
P49639	MA1931.1
P14652	MA1957.1
P19419	MA1957.1
P14859	MA1962.1
P48431	MA1962.1
Q9HCL3	MA1972.1
Q8TF45	MA1980.1
Q96BR6	MA1985.1
Q8IVH2	MA2117.1
O43638	MA2118.1
O43365	MA2119.1
Q99676	MA2120.1
O14771	MA2121.1
Q8K4J2	MA2122.1
O96004	MA2123.1
P17096	MA2124.1
G3X9G7	MA2125.1
E9Q4R5	MA2126.1
P08047	MA0079.5
P48743	MA0509.3
Q02086	MA0516.3
Q7RTS1	MA0607.2
Q02446	MA0685.2
Q8TD94	MA0740.2
Q9Y4X4	MA0742.2
P48380	MA0798.3
Q8NFJ8	MA0818.2
Q5TA89	MA0821.2
P19532	MA0831.3
P47902	MA0878.3
A6NLW8	MA0884.2
Q13118	MA1511.2
Q14995	MA1532.2
Q99697	MA1547.2
P35713	MA1563.2
Q9JJD0	MA1573.2
P51815	MA1601.2
O14867	MA1633.2
Q21361	MA2127.1
P41934	MA2128.1
P34663	MA2129.1
G5EEJ1	MA2130.1
G5ED14	MA2131.1
Q18250	MA2132.1
O61924	MA2133.1
Q9XUW7	MA2134.1
G5ECU7	MA2135.1
Q65ZG6	MA2136.1
O46016	MA2137.1
O02050	MA2138.1
P91278	MA2139.1
P34683	MA2140.1
G5EDU6	MA2141.1
A8X9D5	MA2142.1
Q19345	MA2143.1
Q9NA51	MA2144.1
G5EEL3	MA2145.1
Q965W2	MA2146.1
H2KYW5	MA2147.1
Q9N5X6	MA2148.1
P41933	MA2149.1
G5EDE1	MA2150.1
Q21263	MA2151.1
G5EEQ5	MA2152.1
P41830	MA2153.1
O45103	MA2154.1
Q9XW26	MA2155.1
G5EE07	MA2156.1
Q23272	MA2157.1
P20271	MA2158.1
Q93352	MA2159.1
Q22812	MA2160.1
Q18273	MA2161.1
Q45EK2	MA2162.1
P46581	MA2163.1
Q09228	MA2164.1
P28515	MA2165.1
O01519	MA2166.1
A0A078BQN7	MA2167.1
G5EGD2	MA2168.1
G5EFT5	MA2169.1
Q10574	MA2170.1
O02273	MA2171.1
G5EG44	MA2172.1
Q9U325	MA2173.1
Q18533	MA2174.1
G5EEH5	MA2175.1
Q18711	MA2176.1
G5EEG1	MA2177.1
Q9NAD6	MA2178.1
P41935	MA2179.1
Q09534	MA2180.1
Q9N5S3	MA2181.1
Q5H9N3	MA2182.1
G5ED47	MA2183.1
Q20201	MA2184.1
Q9U2C9	MA2185.1
Q9XVD5	MA2186.1
G5EC77	MA2187.1
P24350	MA2188.1
P05552	MA2189.1
P39413	MA2190.1
Q9Y0A7	MA2191.1
Q2PE13	MA2192.1
Q9XZS8	MA2193.1
Q8SX87	MA2194.1
P48987	MA2195.1
Q9VB47	MA2196.1
Q9VS05	MA2197.1
M9PBR0	MA2198.1
Q9VQU9	MA2199.1
Q24535	MA2200.1
Q0IGQ2	MA2201.1
P55965	MA2202.1
Q29R14	MA2203.1
Q9VDN4	MA2204.1
Q9VAB8	MA2205.1
Q9W3Q5	MA2206.1
P19538	MA2207.1
Q9VID3	MA2208.1
P29747	MA2209.1
Q9VWW0	MA2210.1
P32027	MA2211.1
Q9VZN4	MA2212.1
P98149	MA2213.1
B6VQA1	MA2214.1
Q9W4S7	MA2215.1
Q9VST2	MA2216.1
Q26263	MA2217.1
Q9VML1	MA2218.1
Q01068	MA2219.1
Q01069	MA2220.1
Q01071	MA2221.1
Q01070	MA2222.1
P34021	MA2223.1
P13055	MA2224.1
Q9VQ56	MA2225.1
Q8WS79	MA2226.1
P25932	MA2227.1
P29774	MA2228.1
Q8MRW5	MA2229.1
Q04688	MA2230.1
P29775	MA2231.1
Q02361	MA2232.1
A0A0B4KFD8	MA2233.1
A0A0B4LH78	MA2234.1
Q02360	MA2235.1
Q95V55	MA2236.1
A0A0B4K6N2	MA2237.1
Q9VF00	MA2238.1
P09082	MA2239.1
Q7KM13	MA2240.1
M9PH26	MA2241.1
P49866	MA2242.1
P49869	MA2243.1
Q05192	MA2244.1
Q24142	MA2245.1
P18289	MA2246.1
Q9W0P9	MA2247.1
P21525	MA2248.1
O77459	MA2249.1
M9PF84	MA2250.1
P13054	MA2251.1
Q962I0	MA2252.1
Q8MR37	MA2253.1
Q9W349	MA2254.1
P91664	MA2255.1
Q9VMR2	MA2256.1
C3KGP2	MA2257.1
M9NGP0	MA2258.1
Q9W3F4	MA2259.1
A0A0B4JD55	MA2260.1
Q9VSZ3	MA2261.1
P51023	MA2262.1
P23757	MA2263.1
Q94527	MA2264.1
Q24573	MA2265.1
A0A0B4K653	MA2266.1
A0A0B4KFC4	MA2267.1
Q9VHG3	MA2268.1
P10084	MA2269.1
Q9VZK2	MA2270.1
Q9N658	MA2271.1
P32031	MA2272.1
Q59DN5	MA2273.1
P40656	MA2274.1
P40657	MA2275.1
M9PFG6	MA2276.1
M9PCG2	MA2277.1
M9PCZ7	MA2278.1
M9PJG1	MA2279.1
A0A0B4KHC8	MA2280.1
Q9VW37	MA2281.1
Q9VW37	MA2282.1
P52172	MA2283.1
E1JIM6	MA2284.1
Q7K0S9	MA2285.1
P16376	MA2286.1
M9PIH9	MA2287.1
Q7JS61	MA2288.1
Q9XZC2	MA2289.1
Q9W4J8	MA2290.1
Q9VMS4	MA2291.1
Q9VJP2	MA2292.1
Q5BI44	MA2293.1
Q8T9G5	MA2294.1
P10083	MA2295.1
Q01842	MA2296.1
Q9VZU5	MA2297.1
Q2MGN0	MA2298.1
Q9VDQ5	MA2299.1
Q9VHA4	MA2300.1
O61735	MA2301.1
Q8IRT6	MA2302.1
Q9V406	MA2303.1
Q9VGZ5	MA2304.1
O61734	MA2305.1
P22058	MA2306.1
Q9VRV4	MA2307.1
P11420	MA2308.1
Q24312	MA2309.1
Q8IN81	MA2310.1
P33244	MA2311.1
P91623	MA2312.1
Q9W2K3	MA2313.1
A8DY91	MA2314.1
Q8SYK5	MA2315.1
Q8SZN9	MA2316.1
P22816	MA2317.1
Q95RQ8	MA2318.1
P22814	MA2319.1
Q9VA17	MA2320.1
P41894	MA2321.1
Q9VAB8	MA2322.1
Q63449	MA2323.1
Q9H165	MA2324.1
Q99814	MA2325.1
Q9UKS7	MA2326.1
P06401	MA2327.1
O75132	MA2328.1
O95625	MA2329.1
O43167	MA2330.1
P51786	MA2331.1
Q9Y473	MA2332.1
P13682	MA2333.1
Q8IVP9	MA2334.1
Q96NG5	MA2335.1
Q9Y5A6	MA2336.1
Q9Z0Y9	MA2337.1
P23204	MA2338.1
Q80Z64	MA2339.1
Q3V1Q5	MA2340.1
Q8TBJ5	MA2341.1
Q9LT23	MA2342.1
Q8H1P9	MA2343.1
Q9SE43	MA2344.1
Q6YPG7	MA2345.1
Q6H878	MA2346.1
Q7XUC2	MA2347.1
Q8RWX7	MA2348.1
A0A0P0XBU0	MA2349.1
Q6Z3R6	MA2350.1
Q0J0P1	MA2351.1
Q9S7G7	MA2352.1
Q9ZWK1	MA2362.1
