P53762	MA0004.1
Q9LVG2	MA2363.1
F6I360	MA2364.1
D7SH98	MA2365.1
Q9SLB9	MA2366.1
Q8W031	MA2367.1
Q93WU9	MA2368.1
Q9LQW3	MA2369.1
Q8LA53	MA2370.1
Q9CA52	MA2371.1
Q9SSW1	MA2372.1
Q9SSW2	MA2373.1
Q940I0	MA2374.1
Q9FH80	MA2375.1
O23463	MA2376.1
Q9FK12	MA2378.1
Q94AR6	MA2379.1
Q84K52	MA2380.1
Q9FIW5	MA2387.1
Q8LAU9	MA2388.1
P42774	MA2389.1
I1N7U7	MA2390.1
Q9SYT6	MA2391.1
B4FHU3	MA2392.1
A0A2K1KF05	MA2393.1
H1ACT2	MA2394.1
A0A2K1K6H1	MA2395.1
Q9LVQ7	MA2396.1
Q9FH37	MA2397.1
O04479	MA2398.1
Q75HX9	MA2401.1
Q0J525	MA2402.1
A0A498ICG5	MA2403.1
Q0JJZ1	MA2404.1
Q6ZHM5	MA2405.1
B4F7W2	MA2408.1
K7UY40	MA2414.1
A0A060D2G6	MA2415.1
B4FZ51	MA2417.1
Q32SG3	MA2418.1
Q9SM14	MA2420.1
A0A060CV13	MA2421.1
Q0DH66	MA2422.1
C7J6C6	MA2423.1
C7J717	MA2424.1
A4FVP6	MA2005.2
O22174	MA1376.2
P39678	MA0329.2
Q03081	MA0333.2
Q12041	MA0334.2
P53050	MA0336.2
P27705	MA0337.2
P53035	MA0338.2
P39943	MA0339.2
Q7SH58	MA1433.2
Q7RY86	MA0929.2
P38830	MA0343.2
P28349	MA1435.2
Q03125	MA0347.3
P20824	MA1436.2
P39720	MA0348.2
P21957	MA0349.2
P12383	MA0352.3
Q06149	MA0354.2
P36093	MA0355.2
P25502	MA0358.2
P11938	MA0359.3
Q08904	MA0360.2
P25611	MA0361.2
P19541	MA0362.2
P21538	MA0363.3
P48743	MA0365.2
P32862	MA0367.2
Q12224	MA0369.2
P39956	MA0372.2
Q06639	MA0374.2
P38781	MA0375.2
P78871	MA1431.2
P38165	MA0376.2
P20134	MA0377.2
P32432	MA0378.2
P46954	MA0380.2
P38889	MA0381.2
Q02100	MA0382.3
P53127	MA0384.2
P53438	MA0385.2
P13393	MA0386.2
P09007	MA0389.2
Q12427	MA0390.2
P38704	MA0395.2
Q05937	MA0396.2
Q07351	MA0397.2
P46676	MA0398.2
Q12286	MA0400.2
P08153	MA0402.2
Q02457	MA0403.3
Q04545	MA0431.2
P18412	MA0406.2
P34219	MA0350.2
P14164	MA0265.3
P53147	MA0408.2
P26370	MA0410.2
P39001	MA0412.3
Q12151	MA0411.2
Q04411	MA0422.2
Q12132	MA0413.2
Q01371	MA1437.2
P40489	MA0414.2
P19880	MA0415.2
P38749	MA0416.2
Q03935	MA0418.2
P39959	MA0423.2
P39961	MA0424.2
P53243	MA0425.2
P35995	MA0428.2
Q05854	MA0430.2
P34161	MA0433.2
Q12145	MA0434.2
Q12531	MA0435.2
Q12139	MA0436.2
Q12340	MA0438.2
Q12172	MA0439.2
P46974	MA0441.2
Q02486	MA0266.2
P05085	MA0272.2
Q04052	MA0273.2
P21192	MA0267.2
P22035	MA0278.2
P24813	MA0279.3
P39113	MA0280.2
P17106	MA0281.3
P40969	MA0282.2
P40917	MA0284.3
O59958	MA1432.2
P53968	MA0285.2
P40535	MA0286.2
P40059	MA0351.2
Q05958	MA0292.2
Q02710	MA0293.2
P38073	MA0294.2
P38140	MA0420.2
P39521	MA0295.2
P40466	MA0296.2
P07248	MA0268.2
P43574	MA0300.2
Q07928	MA0301.2
P40569	MA0302.2
P03069	MA0303.3
Q01722	MA0305.2
Q03833	MA0306.2
P42950	MA0308.2
P42944	MA0309.2
P22149	MA0269.2
P41546	MA0310.2
P0CE41	MA0312.3
P13434	MA0314.3
Q02516	MA0316.2
P25364	MA0317.2
Q08957	MA0270.2
P10961	MA0319.2
P40971	MA0325.2
Q94513	MA0529.3
Q01295	MA0010.2
Q01295	MA0011.2
Q01295	MA0012.2
Q24266	MA0443.2
P20385	MA0015.2
Q7YU61	MA0184.2
P20482	MA0530.2
Q4QPP9	MA0530.2
Q9VS55	MA0531.2
Q24180	MA0185.2
Q9VAI8	MA1455.2
O96083	MA1456.2
P23023	MA1836.2
Q9W268	MA0915.2
Q9VFQ3	MA0189.2
Q9VR17	MA1837.2
Q9VQD6	MA1838.2
P40427	MA0222.2
Q95TF1	MA1839.2
Q27403	MA1840.2
P13002	MA1457.2
P22813	MA1458.2
P56721	MA1841.2
P10734	MA0451.2
P07247	MA0452.3
Q9VJ02	MA0195.2
Q9VHM3	MA1459.2
P31368	MA0197.3
P51521	MA0126.2
Q24217	MA1702.2
Q9W1H7	MA0457.2
Q8ST83	MA1460.2
Q9VEZ8	MA0536.2
Q8T0V5	MA0200.2
P06601	MA0239.2
P30052	MA0243.2
P32030	MA0458.2
P08044	MA0086.3
Q24151	MA0532.2
O16804	MA1461.2
P22711	MA0247.3
Q08605	MA0205.3
P10627	MA0249.3
P83949	MA0094.3
P20153	MA0016.2
Q9VWC6	MA1462.2
A1Z913	MA0252.2
P09956	MA0255.2
P09090	MA0257.2
A8XSX6	MA1438.2
Q18909	MA1444.2
P41936	MA0264.2
Q19720	MA1699.2
O45080	MA0921.2
G5EFF5	MA0538.2
O16850	MA1446.2
A8X4D9	MA0919.2
G5EF11	MA0541.2
Q10655	MA1701.2
A8XI59	MA1439.2
G5EDU4	MA0543.2
A8XJN7	MA0920.2
P22980	MA0545.2
H2KZZ2	MA1449.2
G5EEA1	MA0923.2
A8WVZ2	MA1441.2
Q95QD7	MA1450.2
G5EFY7	MA1703.2
P34707	MA0547.2
P45897	MA0925.2
A8WQQ9	MA1443.2
A8WL06	MA0918.2
V6CLN5	MA0928.2
P46505	MA1704.2
O23116	MA1751.2
Q38914	MA0571.2
Q5YGP8	MA1377.2
Q9M0L0	MA0971.2
Q9SUE3	MA0976.3
Q9SW63	MA0980.3
O80340	MA0992.3
Q9LDE4	MA0993.2
Q9MAI5	MA0994.3
Q9SUK8	MA0995.3
Q8W4I5	MA0997.2
Q9LSX0	MA0998.2
Q8VY90	MA1000.3
Q9C5I3	MA1001.4
Q8L9K1	MA1004.2
O80339	MA1005.3
Q8VZ91	MA1006.2
A9S898	MA1008.2
A9RC32	MA1010.2
Q6EP77	MA1032.2
Q9LND1	MA1049.2
Q9FJ93	MA1218.2
Q9SNE1	MA1219.3
Q39127	MA1220.2
Q9M210	MA1223.2
P61827	MA1226.2
Q38Q39	MA1227.3
Q8LBQ7	MA1228.2
Q8LBQ7	MA1229.2
O80654	MA1230.2
Q8VYM0	MA1231.3
Q9M0J3	MA1232.2
Q9C9I2	MA1233.3
Q84QC2	MA1234.2
Q9ZQP3	MA1238.3
Q9FKG1	MA1239.2
Q9ZWA2	MA1240.2
Q9M080	MA1241.2
O80917	MA1243.2
Q9FGF8	MA1244.2
P93007	MA1245.3
Q9M644	MA1246.2
Q9FZ90	MA1247.2
Q9SFE4	MA1248.2
Q9LQZ2	MA1250.2
Q8W3M3	MA1251.2
Q6J9Q2	MA1252.2
Q9LU18	MA1253.2
Q9SSA8	MA1256.2
Q9FE67	MA1257.2
O82132	MA1258.2
Q1ECI2	MA1259.2
Q9CAP4	MA1260.2
Q38Q40	MA1261.2
O80338	MA1262.2
Q9SKW5	MA1263.2
Q9LTC6	MA1264.2
Q6NLD5	MA1265.3
Q6J9S1	MA1266.2
O80542	MA1424.2
P93835	MA1669.2
Q9SYS6	MA1670.2
Q9CA27	MA1671.2
Q8LC30	MA1679.2
Q9LN86	MA1748.2
Q9FJ90	MA1752.2
Q9FJQ2	MA1753.2
Q8H0T5	MA1754.2
Q8H1E4	MA1795.2
Q9XI33	MA1804.2
A0A060D1F1	MA1817.2
A0A1D6ERG6	MA1819.2
K7TL41	MA1820.2
A0A1D6I4Y7	MA1821.2
A0A060D609	MA1831.2
C4J4G2	MA1832.2
B6TYT8	MA1833.2
Q9FH94	MA2011.2
Q9LY29	MA2013.2
Q01593	MA0564.2
Q9LW31	MA0565.3
Q1PFR7	MA0581.2
I1KZD3	MA1810.2
Q8L7G0	MA0942.2
P93024	MA0943.2
Q9FGV1	MA0944.2
Q94JM3	MA1206.2
D9HNT7	MA1685.2
K7URZ7	MA1688.2
A0A060CYJ7	MA1689.2
C0PH36	MA1690.2
D9HNV4	MA1691.2
D9HNV6	MA1692.2
A0A060D7X7	MA1693.2
D9HNT1	MA1697.2
D9HNT4	MA1698.2
Q9ZWM9	MA0582.2
Q8GZM7	MA0552.2
O80536	MA0560.2
Q9FIP9	MA0568.2
O49687	MA0569.2
Q93VJ4	MA0956.2
Q94JL3	MA0961.2
Q9LTC7	MA0962.2
Q9LEZ3	MA0964.3
Q9CAA4	MA0965.3
Q9FMB6	MA0966.2
Q9ZPW3	MA1025.2
Q9FUA4	MA1061.2
Q8GZ38	MA1074.2
Q9C8P8	MA1357.2
Q66GR3	MA1358.2
Q0JXE7	MA1359.3
Q6NKN9	MA1360.3
Q1PF17	MA1361.2
Q9LK48	MA1362.2
Q570R7	MA1364.2
Q9C690	MA1739.2
Q9CAA9	MA1740.2
A0A1D6EAS7	MA1816.2
A0A1D6L6L0	MA1834.2
Q9LN63	MA0549.2
Q8S307	MA0550.3
Q9ZV88	MA1331.2
Q94A43	MA1332.2
O49404	MA1333.2
Q9FH80	MA2014.2
Q9M1U4	MA0587.2
I1N7U7	MA1019.2
Q6H878	MA1031.2
D7L3Y2	MA1054.2
Q9C9L2	MA1062.3
Q9LT89	MA1063.2
Q93V43	MA1064.2
Q9LSD5	MA1065.3
Q9S7W5	MA1282.2
Q93Z00	MA1283.2
Q9FYG7	MA1284.2
O64647	MA1285.2
Q9C758	MA1286.2
Q9FTA2	MA1287.2
Q9C7G4	MA1288.2
Q9MAH8	MA1289.2
Q9C518	MA1428.2
Q8LN68	MA1430.2
C0HEC8	MA1828.2
A9TDF9	MA0988.2
A0A1D6HQE4	MA1822.2
Q9M7Q5	MA0570.3
Q9M7Q3	MA0930.3
Q9SJN0	MA0931.2
Q9M7Q4	MA0941.2
Q9LES3	MA1338.3
Q9M7Q2	MA1659.2
I1KFN0	MA1808.2
K7M309	MA1811.2
Q9SG86	MA1344.2
P12959	MA1417.2
B9DGI8	MA1745.2
Q39237	MA0588.2
Q39163	MA1047.3
P43273	MA1068.3
Q39140	MA1069.3
Q93ZE2	MA1070.3
Q39234	MA1336.2
E3VNM4	MA1346.2
O49067	MA1835.2
Q84LG2	MA0968.3
Q501B2	MA1349.2
P42776	MA1351.3
P42775	MA1672.2
O24646	MA0551.2
Q8W191	MA1425.2
Q8VWG0	MA1343.2
O22873	MA1742.2
Q9SIG8	MA1744.2
Q9MA75	MA1803.2
O65683	MA1334.2
C0Z2L5	MA1337.2
Q9LFU3	MA1340.2
Q9LZP8	MA1341.2
Q8RU59	MA1345.2
Q9SI15	MA1743.2
Q39013	MA2015.2
Q700D2	MA1156.2
Q9FFH3	MA1157.2
Q9ZWA6	MA1158.2
F4IPE3	MA1159.2
Q8RWX7	MA1160.2
Q9ZUL3	MA1370.2
Q8GYC1	MA1371.2
Q96289	MA1372.2
Q8H1F5	MA1374.2
Q9LX86	MA1381.2
I3NN78	MA1405.2
Q9STM3	MA1415.2
Q84K31	MA1736.2
O81793	MA1801.2
O22533	MA2052.2
Q8RY95	MA0586.3
Q9FZK0	MA1056.2
Q9S7P5	MA1057.2
Q9S7A9	MA1058.2
Q9S758	MA1059.3
Q8S9G8	MA1060.2
Q9M2Q6	MA1320.2
B9DI20	MA1321.2
Q8S9L0	MA1799.2
Q9ZQ12	MA2016.2
Q6NPP4	MA0969.2
Q8GSA7	MA0970.2
Q9FY74	MA1197.2
Q8S9M3	MA1756.2
I1KHB3	MA1809.2
Q6ZIK5	MA1815.2
Q8L548	MA1682.2
Q76DI3	MA1813.2
Q9FNY0	MA1414.2
Q9LS50	MA0938.3
Q9FY93	MA1043.2
Q9FKA0	MA1044.2
Q84WP6	MA1045.2
Q9SRZ8	MA1427.3
F4IED2	MA1660.2
Q9SQX9	MA1663.3
Q9XIC5	MA1674.3
O49255	MA1675.2
Q9SCK6	MA1676.3
Q84K00	MA1677.2
Q9XIN7	MA1678.3
Q9ZNU2	MA1785.2
Q9C932	MA1786.2
Q84TD6	MA1787.2
Q67Z40	MA2006.2
F4HY61	MA2009.2
Q9MA17	MA2010.2
Q9SK55	MA2017.2
Q9M126	MA2018.2
Q9ZQ25	MA2033.2
Q9LSH5	MA2034.2
Q9M0F8	MA2035.2
O65508	MA2036.2
Q9LS24	MA2037.2
Q9FMJ1	MA2038.2
O81913	MA2043.2
Q9FWX2	MA2044.2
Q9S851	MA2045.2
Q9ZVP8	MA2046.2
Q9SL41	MA2047.2
A4VCM0	MA2048.2
Q949N0	MA2049.2
Q9LVA1	MA2050.2
A8MQY1	MA2051.2
Q9FH59	MA2053.2
Q9SI37	MA0589.2
O22176	MA1076.3
Q9C5T4	MA1077.2
Q9FG77	MA1078.2
O04336	MA1079.3
O22921	MA1081.3
Q9FL62	MA1083.3
Q9SAH7	MA1085.3
Q8GY11	MA1086.2
Q9S763	MA1087.3
Q9FGZ4	MA1088.2
Q9C983	MA1089.2
Q9SK33	MA1090.2
Q9C6H5	MA1092.2
Q9FYA2	MA1093.2
Q9FL26	MA1094.3
Q93WV0	MA1295.2
Q9SKD9	MA1296.2
Q9C5T3	MA1297.2
Q9SUS1	MA1298.2
Q9SJA8	MA1299.2
Q9C519	MA1300.2
Q8S8P5	MA1301.2
Q9LP56	MA1302.2
O04609	MA1303.2
Q9SJ09	MA1304.2
Q9SHB5	MA1305.2
Q9SV15	MA1306.2
Q93WT0	MA1307.3
Q9LY00	MA1308.2
Q9XEC3	MA1310.2
Q8VWJ2	MA1311.3
Q9ZSI7	MA1312.2
Q9STX0	MA1313.2
Q9SA80	MA1314.2
Q9FFS3	MA1315.2
Q93WV4	MA1316.2
Q8VWQ5	MA1317.2
Q9FLX8	MA1318.2
Q9SUP6	MA1805.2
Q9LIE5	MA0557.2
Q9SWG3	MA1382.2
Q9LUH8	MA1664.3
Q9SCW4	MA1665.3
Q9T0D3	MA1666.3
Q9LV52	MA1667.3
Q9SCW5	MA1758.2
O49403	MA1759.2
O22230	MA1761.2
O81821	MA2019.2
Q9C635	MA2020.2
Q02283	MA0008.4
P46667	MA0110.4
O04292	MA0573.2
P46668	MA0953.2
P46897	MA0954.3
Q9FX31	MA0990.2
P46600	MA1024.2
Q9ZU11	MA1026.3
P46601	MA1198.2
Q8LAT0	MA1209.2
P46604	MA1210.3
A9Z1E8	MA1211.2
Q8LC03	MA1212.2
O23208	MA1214.2
Q9LVR0	MA1215.2
Q8LFD3	MA1327.3
Q9M2E8	MA1369.2
Q0WV12	MA1375.2
P92953	MA1406.2
Q9LTK3	MA1757.2
C0PNY4	MA1824.2
O64722	MA1213.3
Q9FRL5	MA1326.2
Q9SB61	MA1329.3
Q9FIW9	MA1807.2
P29383	MA0001.3
P17839	MA0005.3
Q38742	MA0082.2
Q38847	MA0548.3
O64645	MA0554.2
Q9FVC1	MA0555.2
P35632	MA0556.2
Q5Q9J1	MA0558.2
O22456	MA0563.2
P29382	MA0584.2
P29381	MA0585.2
Q8S4L4	MA1814.2
P69781	MA1015.2
Q8LG10	MA1016.2
Q9SV30	MA1017.2
O82632	MA1018.2
Q6QPM2	MA1323.2
Q9M1U2	MA1325.2
Q9SD38	MA1396.2
O49743	MA1755.2
Q41800	MA0020.2
Q93ZL5	MA0973.2
Q8LFV3	MA0974.3
Q84JQ8	MA0981.2
O80928	MA0982.2
Q9FM03	MA0983.2
Q9LSL6	MA0984.2
Q84TE9	MA1071.2
Q9FGD6	MA1267.2
Q9SEZ3	MA1268.2
O49550	MA1269.2
Q9M1E6	MA1270.2
Q9ZV33	MA1272.3
Q9SUB1	MA1273.2
Q9SX97	MA1275.2
Q9SVC5	MA1276.2
O82155	MA1277.2
Q39088	MA1278.2
P68350	MA1279.2
Q8LDR0	MA1280.2
Q9LZ56	MA1281.2
Q9SUB0	MA1747.2
B4FDH4	MA1823.2
O22131	MA1673.2
Q9AT61	MA2021.2
Q9FML4	MA2022.2
Q84TH9	MA1794.2
P93015	MA0577.4
Q9SMX9	MA1055.3
Q700W2	MA1322.3
O49397	MA0121.2
Q940D0	MA0945.2
Q9FGT7	MA0948.2
Q9ZWJ9	MA0949.2
Q5SML5	MA1409.2
Q93WJ9	MA1027.2
C0SVS4	MA1163.3
F4JRB0	MA1164.2
Q9FX84	MA1165.3
Q8VYI2	MA1166.2
Q9ZQ85	MA1167.2
Q9SQQ9	MA1168.2
Q9C616	MA1383.2
Q9FPE8	MA1386.3
Q9FX67	MA1387.2
Q94A57	MA1388.2
Q8GUN5	MA1389.2
Q8VZS3	MA1390.3
Q700D9	MA1706.2
Q8GYE4	MA1735.2
Q9FF65	MA1737.2
K7W4V3	MA1827.2
A0A060D7H5	MA1830.2
Q8GXC2	MA2023.2
Q96464	MA0034.2
Q9SN12	MA0575.2
Q9M2Y9	MA0576.2
Q5N9C9	MA1030.2
Q9SPG9	MA1037.2
Q9S9K9	MA1038.2
Q9LVW4	MA1170.2
Q6R0C4	MA1171.2
Q6R032	MA1172.2
O80883	MA1173.2
Q6R053	MA1174.2
Q9SLH1	MA1175.2
Q9FIM4	MA1176.2
Q9FR97	MA1177.2
Q9S7G7	MA1178.3
Q42575	MA1179.2
Q94FL9	MA1180.2
Q9FNV9	MA1181.2
Q9SCP1	MA1292.2
Q9SSA1	MA1293.2
Q9C9G7	MA1294.2
Q8W1W6	MA1391.3
Q9S7L2	MA1392.3
O22179	MA1393.3
O23160	MA1394.3
Q94FL6	MA1426.2
Q9LTV4	MA1762.2
Q94FU0	MA1764.2
Q9LRU5	MA1765.2
Q9M2D9	MA1766.2
Q96276	MA1767.2
Q9SCU7	MA1768.2
Q8GWP0	MA1769.2
F4K6R6	MA1770.2
Q9M0J5	MA1771.2
Q9SPG7	MA1772.2
O49782	MA1773.2
Q8GYP5	MA1774.2
Q8VZQ2	MA1775.2
Q9LTW2	MA1776.2
Q9M0Y5	MA1777.2
Q9XHV0	MA1778.2
Q9C6U1	MA1779.2
Q9SBF3	MA1780.2
Q9SN78	MA1781.2
A0A1D6LHJ4	MA1829.2
Q9LDI5	MA2007.2
Q9SNW9	MA2008.2
Q6R0A6	MA2024.2
Q9S9Z2	MA2025.2
Q9LDE1	MA2026.2
Q9FDW1	MA2027.2
Q9SPG6	MA2028.2
F4IRB4	MA2029.2
Q24JK1	MA2030.2
Q9LNC9	MA2041.2
Q9SA47	MA2042.2
P92948	MA0579.2
Q8RWU3	MA1182.2
Q8H0W3	MA1183.2
F4KGY6	MA1184.2
F4HQG9	MA1185.2
Q9M9A3	MA1186.2
Q6R0G4	MA1187.2
Q9FKF9	MA1189.2
C0SVG5	MA1190.2
F4J2J6	MA1191.2
F4IEY4	MA1353.2
Q9JFW5	MA1355.2
Q9LVS0	MA1398.3
B3H5A8	MA1401.2
Q9FNN6	MA1681.2
Q84TG2	MA1793.2
Q6R0E3	MA1802.2
A0A3Q7EM19	MA1812.2
A0A1D6NLI6	MA1825.2
Q9LZ21	MA2031.2
Q8VWK4	MA2032.2
Q9SDW0	MA1207.2
Q39117	MA1208.2
Q9FGJ1	MA1365.3
Q9C6K3	MA1366.2
Q9LU92	MA1368.3
A0A1P8ATX4	MA1661.2
Q94JR1	MA1662.2
Q8VZ20	MA1733.2
Q9LJG8	MA2039.2
F4K0Q7	MA2040.2
Q4H3W8	MA1843.2
Q1RLB9	MA1844.2
Q4H3U3	MA1846.2
Q4H3M8	MA1852.2
Q4H3L7	MA1853.2
Q4H3K4	MA1855.2
Q4H3K3	MA1856.2
Q4H3K2	MA1857.2
Q4H3J9	MA1858.2
Q4H3J7	MA1859.2
Q4H3J5	MA1860.2
Q4H3J4	MA1861.2
Q4H3J2	MA1862.2
Q4H3J1	MA1863.2
Q4H3J0	MA1864.2
Q4H3I9	MA1865.2
Q4H3I6	MA1866.2
Q4H3I5	MA1867.2
Q4H3I4	MA1868.2
Q4H3I2	MA1869.2
Q4H3I1	MA1870.2
Q4H3I0	MA1871.2
Q4H3H7	MA1872.2
Q4H3H5	MA1873.2
Q4H3F6	MA1874.2
Q4H3E5	MA1879.2
Q4H3E4	MA1880.2
Q4H3D7	MA1882.2
